"","x"
"1",""
"2","Call:"
"3","glm(formula = count ~ popmean + 1, family = ""poisson"", data = Each_Other_lm_data)"
"4",""
"5","Deviance Residuals: "
"6","    Min       1Q   Median       3Q      Max  "
"7","-3.1792  -1.2414  -0.8467   1.4012   2.9834  "
"8",""
"9","Coefficients:"
"10","            Estimate Std. Error z value Pr(>|z|)    "
"11","(Intercept) 2.073347   0.084023  24.676  < 2e-16 ***"
"12","popmean     0.005247   0.001334   3.933 8.39e-05 ***"
"13","---"
"14","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"15",""
"16","(Dispersion parameter for poisson family taken to be 1)"
"17",""
"18","    Null deviance: 91.810  on 25  degrees of freedom"
"19","Residual deviance: 78.037  on 24  degrees of freedom"
"20","AIC: 183.42"
"21",""
"22","Number of Fisher Scoring iterations: 5"
"23",""
