"","x"
"1",""
"2","Call:"
"3","vglm(formula = cbind(Each_Other_lm_data$countCause, Each_Other_lm_data$counteffect) ~ "
"4","    popmean + food, family = poissonff, data = Each_Other_lm_data)"
"5",""
"6","Coefficients: "
"7","                    Estimate Std. Error z value Pr(>|z|)    "
"8","(Intercept):1       0.884501   0.382864   2.310  0.02088 *  "
"9","(Intercept):2       1.344420   0.336033   4.001 6.31e-05 ***"
"10","popmean:1           0.007027   0.002568   2.736  0.00621 ** "
"11","popmean:2           0.006043   0.002432   2.485  0.01296 *  "
"12","foodfry-feeder:1    0.991443   0.412151   2.406  0.01615 *  "
"13","foodfry-feeder:2    0.229835   0.395500   0.581  0.56116    "
"14","foodgrazer:1        0.123780   0.490262   0.252  0.80067    "
"15","foodgrazer:2       -0.323268   0.457294  -0.707  0.47962    "
"16","foodomnivore:1      0.379035   0.336997   1.125  0.26070    "
"17","foodomnivore:2     -0.100812   0.301224  -0.335  0.73787    "
"18","foodpiscivore:1     0.210039   0.446492   0.470  0.63805    "
"19","foodpiscivore:2     0.091211   0.383915   0.238  0.81221    "
"20","foodscale-eater:1   0.977287   0.484047   2.019  0.04349 *  "
"21","foodscale-eater:2   0.665620   0.438078   1.519  0.12866    "
"22","foodshrimp-eater:1  0.518934   0.443750   1.169  0.24223    "
"23","foodshrimp-eater:2 -0.060039   0.415017  -0.145  0.88497    "
"24","---"
"25","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"26",""
"27","Names of linear predictors: loglink(lambda1), loglink(lambda2)"
"28",""
"29","Residual deviance: 85.3377 on 36 degrees of freedom"
"30",""
"31","Log-likelihood: -124.4011 on 36 degrees of freedom"
"32",""
"33","Number of Fisher scoring iterations: 5 "
"34",""
"35","No Hauck-Donner effect found in any of the estimates"
"36",""
